,message.sender_id,message.text, message.date,message.id,message.post_author,message.views,message.peer_id.channel_id
29,5481341340,"**??? ????????? ?????? ?????? ???????????? ?????? ????????????** 

????????? ?????? ?????? ???????????? ????????? ???????????? ???3 ????????? ????????? 3ridge??? ?????? ??? ?????? ??? 3???????? ??????????? ???????????????. ????? ?????? ??????????? ???????????? ????????? ????????? ?????? ???????? ????????????!

**???? 1??? ???????????? ?????????
**- ?????? ??????: 2023??? 6??? 15??? ~ 6??? 22??? 
- ?????? ??????: ?????? ???????????? 100??? ??????

**????????? ???????????? ????? ??????
**[3ridge ????????? ??????

](https://www.3ridge.io/event/64882d186bd6711523e2a803)**????????? ?????? ???????????? ??????
**https://t.me/AptosKR",2023-06-20 12:55:25+00:00,759,,8950,1810966644
30,5481341340,?????? ????????? ????????????????,2023-06-20 12:55:01+00:00,758,,,1810966644
31,5481341340,??????,2023-06-20 12:54:44+00:00,757,,,1810966644
32,353835912,?????????,2023-06-20 12:47:08+00:00,754,,,1810966644
33,5481341340,@dejavu1271,2023-06-20 09:19:01+00:00,733,,,1810966644
34,5481341340,????????? ?????? ???????????? ?????? ????? ?????? ???????????????????,2023-06-20 09:18:50+00:00,732,,,1810966644
35,2076340381,???,2023-06-20 09:16:11+00:00,731,,,1810966644
36,2076340381,?????? ?????????,2023-06-20 09:15:50+00:00,729,,,1810966644
37,5481341340,???????? ??????????????? #???????????? ???????????? ?????? ?????????????????? ?????? ?????????????? ??? ????????????,2023-06-20 07:32:16+00:00,724,,,1810966644
38,5041023506,hi,2023-06-20 07:25:06+00:00,721,,,1810966644
39,6074408984,??????,2023-06-20 07:02:38+00:00,718,,,1810966644
40,402462411,3ridge ??????????????????,2023-06-20 06:57:55+00:00,716,,,1810966644
41,2096891851,hi,2023-06-20 06:56:27+00:00,714,,,1810966644
42,1628292798,,2023-06-20 06:47:36+00:00,709,,,1810966644
43,507909471,???????????????,2023-06-20 06:42:42+00:00,707,,,1810966644
44,720410443,,2023-06-20 06:41:22+00:00,704,,,1810966644
45,527491966,??????,2023-06-20 06:40:35+00:00,702,,,1810966644
46,887587340,higd,2023-06-20 06:34:35+00:00,699,,,1810966644
47,1716444427,hi,2023-06-20 06:29:56+00:00,695,,,1810966644
48,482157825,??????,2023-06-20 06:22:49+00:00,693,,,1810966644
49,6168390861,??????,2023-06-20 06:03:23+00:00,682,,,1810966644
50,2021133132,??????,2023-06-20 06:01:04+00:00,678,,,1810966644
51,6285881398,????????????,2023-06-20 05:56:50+00:00,669,,,1810966644
52,1600928661,??????,2023-06-20 05:51:43+00:00,666,,,1810966644
53,5554895128,???????????????,2023-06-20 05:41:52+00:00,661,,,1810966644
54,1365854100,????????????~~,2023-06-20 05:32:42+00:00,656,,,1810966644
55,5618237516,????????????,2023-06-20 05:31:53+00:00,654,,,1810966644
56,2022234862,gd,2023-06-20 05:29:49+00:00,650,,,1810966644
57,5481341340,????????????,2023-06-20 05:28:42+00:00,647,,,1810966644
58,1786728268,hi,2023-06-20 05:28:25+00:00,646,,,1810966644
59,1738036536,?????????,2023-06-20 05:27:48+00:00,645,,,1810966644
60,1764336340,gm,2023-06-20 05:26:35+00:00,641,,,1810966644
61,1421025432,gm,2023-06-20 05:25:08+00:00,640,,,1810966644
62,1679314795,d,2023-06-20 05:25:01+00:00,639,,,1810966644
63,2130192769,??????,2023-06-20 05:24:17+00:00,636,,,1810966644
64,1213677835,??????,2023-06-20 05:22:45+00:00,632,,,1810966644
65,5481341340,hello WangBang,2023-06-20 05:22:17+00:00,629,,,1810966644
66,863167458,hi,2023-06-20 05:21:39+00:00,628,,,1810966644
67,5481341340,"???????? ??????????????? ?????? ??????????????? ????? ??????????????????!

https://discord.com/invite/3ridge",2023-06-20 04:53:26+00:00,615,,,1810966644
68,5481341340,????????? ???????????? ??????????,2023-06-20 04:47:57+00:00,614,,,1810966644
69,5481341340,????????? ????????? ????????? ???????????????????????,2023-06-20 04:47:47+00:00,613,,,1810966644
70,402462411,????????? ????????? ????????? ????? ????????? ????????? ?????????????? ????????? ????????? ????????,2023-06-19 18:09:47+00:00,611,,,1810966644
71,5632165487,??? ????????? ???????? ?????????!,2023-06-19 02:46:11+00:00,607,,,1810966644
72,5492764610,????? ?????? ???????????????!,2023-06-19 02:45:29+00:00,606,,,1810966644
73,5492764610,11 APT ?????? 8??????!,2023-06-19 02:45:24+00:00,605,,,1810966644
74,5492764610,????????? ??????????????? ???????????? ???????????????,2023-06-19 02:45:19+00:00,604,,,1810966644
75,5481341340,?????? ????????????????? ????? ????????? ???????????? ????????? ???????????? ?????? ??? ???????????? ??? ????????? ????????? ?????????. 11 APT???????????? ?????? ????????????????? ?????? 1 APT = US$6.73 ????????? 8-9?????????????,2023-06-19 02:39:35+00:00,603,,,1810966644
76,5481341340,????????? ???????? ????????? ?????????????????,2023-06-19 02:36:11+00:00,602,,,1810966644
77,5481341340,?????? ???????????? ????????? ???????? ???????????? ??? ????????????,2023-06-19 02:34:45+00:00,601,,,1810966644
78,5481341340,?????????,2023-06-19 02:34:05+00:00,600,,,1810966644
79,-1.00181E+12,"??? **?????????** **???????????? ?? ?????? ???????????? ??????** ???

???????????? ?????? ????????????(Delegated Staking)??? ???????????? ?????? ??????????????? ?????? ????????? ??? ?????? ??????????????? ??????????????????. ?????? ????????????? ?????? 11 APT???????????? ??????????????? ????????? ??? ????????????. 

**?????? ??????????????? ???????????? ????????? ??????????????? ???????????? ????????? ????? ????????? ???????????????**??????
https://bit.ly/delegated_staking",2023-06-19 02:32:44+00:00,599,,284,1810966644
80,1294418574,?????????,2023-06-17 08:03:24+00:00,593,,,1810966644
81,1690600113,???????????????,2023-06-17 07:51:04+00:00,592,,,1810966644
82,6208309597,???.@..??????,2023-06-16 05:50:51+00:00,564,,,1810966644
83,5497305510,??? ????? ?????????????????? ???????????????,2023-06-16 02:13:52+00:00,554,,,1810966644
84,6100325917,?????????!,2023-06-16 02:07:08+00:00,553,,,1810966644
85,5481341340,???????????????!,2023-06-16 02:05:36+00:00,552,,,1810966644
86,462213184,???????????????~,2023-06-16 02:05:20+00:00,551,,,1810966644
87,5481341340,?????? ?????????????????,2023-06-16 02:04:57+00:00,549,,,1810966644
88,5481341340,????? ????????? ???????????? ???????????????,2023-06-16 02:03:40+00:00,548,,,1810966644
89,5497305510,?????????????? ????????? ???????????,2023-06-16 02:00:13+00:00,547,,,1810966644
90,2057669829,???????????????,2023-06-16 01:59:51+00:00,546,,,1810966644
91,5481341340,"????????? ?????? ?????? ??????????????? ??????????????? ???????? ??? ????? ?????? ??????????????????.

1. ??????, ??????, ??????????? ?????? ?????
2. ?????? ?????
3. ????? ????? ????? ???????? ???????????? ?????? FUD ?????

????????? ??????/?????? ?????????????????????.

????????? ????????? ????? ????????? ??????????? ???????? ???????????????.",2023-06-16 01:35:33+00:00,542,,,1810966644
92,5497305510,???????????,2023-06-16 00:24:15+00:00,537,,,1810966644
93,526268810,???????????,2023-06-16 00:15:13+00:00,534,,,1810966644
94,6034275713,??????,2023-06-16 00:05:43+00:00,532,,,1810966644
95,1286124689,Hi,2023-06-16 00:00:36+00:00,531,,,1810966644
96,1111234473,???????????????~,2023-06-15 22:59:20+00:00,523,,,1810966644
97,1703168414,??????,2023-06-15 14:31:44+00:00,515,,,1810966644
98,548866520,????????????,2023-06-15 14:27:01+00:00,513,,,1810966644
99,1272359414,??????!,2023-06-15 13:57:13+00:00,509,,,1810966644
100,548866520,,2023-06-15 12:28:33+00:00,495,,,1810966644
101,1832533556,,2023-06-15 12:28:06+00:00,494,,,1810966644
102,1034881608,???????????????,2023-06-15 12:25:14+00:00,493,,,1810966644
103,1354379756,???????????????,2023-06-15 11:01:08+00:00,488,,,1810966644
104,775507516,???????????????,2023-06-15 10:15:32+00:00,485,,,1810966644
105,5495921965,??????,2023-06-15 10:12:57+00:00,483,,,1810966644
106,1781544950,???????????????,2023-06-15 09:54:27+00:00,478,,,1810966644
107,1294418574,,2023-06-15 09:42:42+00:00,474,,,1810966644
108,1294418574,???????????? USDC????????? ?????,2023-06-15 09:42:37+00:00,473,,,1810966644
109,1765546270,????????? ??????,2023-06-15 09:16:03+00:00,471,,,1810966644
110,5481341340,???????????????~!,2023-06-15 08:49:58+00:00,465,,,1810966644
111,1204240394,???????????????,2023-06-15 08:47:05+00:00,464,,,1810966644
112,1683798294,?????????!!,2023-06-15 08:46:44+00:00,463,,,1810966644
113,1683798294,??????,2023-06-15 08:46:41+00:00,462,,,1810966644
114,5492764610,??? ???????????? ????????????,2023-06-15 08:29:27+00:00,456,,,1810966644
115,1750941219,,2023-06-15 08:27:45+00:00,454,,,1810966644
116,5481341340,"?????????????? [????????? ???????????????](https://explorer.aptoslabs.com/validators/delegation?network=mainnet) ????? ????????? ??????????????? ?????? ???????????? ?????????????????? ?????? ??????????????.

?????? ????????????:
- [Fewcha Wallet](https://fewcha.app/) ([????????????](https://medium.com/@fewchawallet/join-the-revolution-fewcha-wallet-introduces-game-changing-apt-delegation-staking-for-all-c1b7512e981f))

???????????? ??????:
- [Pontem Network](https://liquidswap.com/#/aptos-staking) ([????????????](https://pontem.network/posts/native-aptos-delegated-staking-tutorial))
- [NodesGuru](https://aptostake.guru/) ([????????????](https://www.youtube.com/watch?v=26Pn2-AJBvc))
- [Tortuga](https://stake.new/)",2023-06-15 08:27:44+00:00,453,,,1810966644
117,2083470250,????????????????,2023-06-15 08:26:09+00:00,452,,,1810966644
118,2083470250,???????????????,2023-06-15 08:26:05+00:00,451,,,1810966644
119,545631162,,2023-06-15 08:25:11+00:00,450,,,1810966644
120,2083470250,gm,2023-06-15 08:22:59+00:00,449,,,1810966644
121,1899328946,,2023-06-15 08:22:02+00:00,448,,,1810966644
122,1899328946,GM,2023-06-15 08:21:52+00:00,447,,,1810966644
123,2083470250,??????????????,2023-06-15 08:20:13+00:00,443,,,1810966644
124,2083470250,?????? ???????????????,2023-06-15 08:20:11+00:00,442,,,1810966644
125,2083470250,????????????,2023-06-15 08:20:07+00:00,441,,,1810966644
126,6100325917,???????????? ?????????,2023-06-15 08:20:04+00:00,440,,,1810966644
127,2083470250,???,2023-06-15 08:20:00+00:00,439,,,1810966644
128,6100325917,???????????,2023-06-15 08:19:57+00:00,438,,,1810966644
129,2083470250,????????? ??????????,2023-06-15 08:19:46+00:00,437,,,1810966644
130,2083470250,???????????? ??????,2023-06-15 08:19:42+00:00,436,,,1810966644
131,2083470250,?????????,2023-06-15 08:19:36+00:00,435,,,1810966644
132,6100325917,???????????? ?? ?????????,2023-06-15 08:19:31+00:00,434,,,1810966644
133,2083470250,?????? ??? ?????? ???????????????,2023-06-15 08:19:06+00:00,433,,,1810966644
134,2083470250,????????????????????,2023-06-15 08:19:01+00:00,432,,,1810966644
135,2083470250,?? ???????????? ?????????,2023-06-15 08:18:52+00:00,431,,,1810966644
136,2083470250,?????????????????,2023-06-15 08:18:47+00:00,430,,,1810966644
137,5481341340,??????????? ???????????...???,2023-06-15 08:16:34+00:00,428,,,1810966644
138,5481341340,????????? ???????????????,2023-06-15 08:15:52+00:00,427,,,1810966644
139,2019447226,?????? ?????? ??????,2023-06-15 08:15:33+00:00,426,,,1810966644
140,2019447226,??????,2023-06-15 08:15:30+00:00,425,,,1810966644
141,5497305510,????????? 20?????? ???????????? ???????,2023-06-15 08:13:28+00:00,424,,,1810966644
142,6100325917,????????? ?????????????,2023-06-15 08:10:41+00:00,421,,,1810966644
143,6100325917,?????? ??????????????????,2023-06-15 08:10:28+00:00,419,,,1810966644
144,548866520,??? ??????????? ???????????? ???????????????,2023-06-15 08:09:27+00:00,418,,,1810966644
145,5571775409,????????? ????????? ?????????,2023-06-15 08:07:54+00:00,417,,,1810966644
146,5497305510,?????????????????,2023-06-15 08:06:57+00:00,416,,,1810966644
147,5497305510,????????????,2023-06-15 08:06:54+00:00,415,,,1810966644
148,5497305510,??? ????????,2023-06-15 08:06:52+00:00,414,,,1810966644
149,5497305510,???,2023-06-15 08:06:47+00:00,413,,,1810966644
150,1763836726,??????,2023-06-15 08:06:26+00:00,412,,,1810966644
151,5492764610,????????? ???????????? ??????????? ????????????,2023-06-15 08:05:47+00:00,409,,,1810966644
152,5492764610,????????? ??????????,2023-06-15 08:05:31+00:00,408,,,1810966644
153,5571775409,?????????????? ??????????????????,2023-06-15 08:05:23+00:00,407,,,1810966644
154,5492764610,??????????????????????????????,2023-06-15 08:05:17+00:00,406,,,1810966644
155,5492764610,????????????????????,2023-06-15 08:04:59+00:00,403,,,1810966644
156,5492764610,???????????? ?????? ?????? ???????,2023-06-15 08:04:55+00:00,402,,,1810966644
157,5492764610,?????? ?????? ?????? ?????? ????????? ????,2023-06-15 08:04:48+00:00,401,,,1810966644
158,5571775409,??????,2023-06-15 08:04:46+00:00,400,,,1810966644
159,5497305510,??????????????,2023-06-15 08:04:32+00:00,398,,,1810966644
160,5497305510,???????????? ???????? ????????????,2023-06-15 08:04:29+00:00,397,,,1810966644
161,5492764610,????????? ?????????,2023-06-15 08:04:01+00:00,395,,,1810966644
162,5495283139,?????? ????????? ???????????,2023-06-15 08:03:46+00:00,394,,,1810966644
163,5495283139,??????????????? ??????,2023-06-15 08:03:42+00:00,393,,,1810966644
164,5492764610,????????? ???.???,2023-06-15 08:03:35+00:00,392,,,1810966644
165,5492764610,????? ????????????,2023-06-15 08:03:32+00:00,391,,,1810966644
166,5492764610,????????? ???????????????,2023-06-15 08:03:22+00:00,390,,,1810966644
167,5492764610,????????????????,2023-06-15 08:03:20+00:00,388,,,1810966644
168,5492764610,??????????????? ????????????,2023-06-15 08:03:18+00:00,387,,,1810966644
169,1750941219,????? ??????????????? ???????????????,2023-06-15 08:02:58+00:00,386,,,1810966644
170,5495283139,??????????????? ??? ?????? ????????????,2023-06-15 08:02:54+00:00,385,,,1810966644
171,5497305510,??????????????,2023-06-15 08:02:39+00:00,384,,,1810966644
172,5497305510,?????? ????????? ?????????????????????????????,2023-06-15 08:02:29+00:00,383,,,1810966644
173,5495283139,Hello,2023-06-15 08:02:29+00:00,382,,,1810966644
174,6100325917,?????? ???!,2023-06-15 08:02:08+00:00,380,,,1810966644
175,6100325917,????????? ????????????,2023-06-15 08:02:05+00:00,379,,,1810966644
176,5497305510,????????????,2023-06-15 08:01:45+00:00,377,,,1810966644
177,5492764610,APT,2023-06-15 08:01:42+00:00,376,,,1810966644
178,1750941219,???????????????,2023-06-15 08:01:34+00:00,374,,,1810966644
179,43594346,?????????????????? ?????? ????????????,2023-06-15 08:00:50+00:00,372,,,1810966644
180,6100325917,?????????????????????,2023-06-15 08:00:29+00:00,371,,,1810966644
181,5497305510,?????????????????????,2023-06-15 08:00:26+00:00,370,,,1810966644
182,5497305510,100?????? ???????????????????????,2023-06-15 08:00:24+00:00,369,,,1810966644
183,5497305510,?????? 100?????????,2023-06-15 08:00:22+00:00,367,,,1810966644
184,5497305510,??? ????????????,2023-06-15 08:00:10+00:00,366,,,1810966644
185,6100325917,????????????!,2023-06-15 08:00:05+00:00,365,,,1810966644
186,5497305510,??????????????? ???????????????????,2023-06-15 07:59:52+00:00,363,,,1810966644
187,5497305510,?????????????????????????????,2023-06-15 07:59:41+00:00,361,,,1810966644
188,5497305510,??????????????????????????????????????????,2023-06-15 07:59:38+00:00,360,,,1810966644
189,5497305510,,2023-06-15 07:59:09+00:00,358,,,1810966644
190,5497305510,?????????,2023-06-15 07:58:45+00:00,356,,,1810966644
191,1621717232,???????????? brings me here,2023-06-15 07:58:34+00:00,355,,,1810966644
192,5497305510,??????????????????,2023-06-15 07:58:33+00:00,354,,,1810966644
193,5497305510,??????????????,2023-06-15 07:58:28+00:00,353,,,1810966644
194,5497305510,??? ?????????,2023-06-15 07:58:26+00:00,352,,,1810966644
195,557219924,????????? ????? ????????? ????????? ?????? ????????? ????????????,2023-06-15 07:58:17+00:00,351,,,1810966644
196,5497305510,???????????????????????,2023-06-15 07:58:09+00:00,350,,,1810966644
197,545631162,??????????????? ?????????????????? ?????? ????????????,2023-06-15 07:57:57+00:00,349,,,1810966644
198,5497305510,?????????????????????,2023-06-15 07:57:50+00:00,346,,,1810966644
199,5497305510,??????????? ???????????,2023-06-15 07:57:48+00:00,345,,,1810966644
200,5497305510,,2023-06-15 07:57:46+00:00,344,,,1810966644
201,1882722804,2?????? ????????? ???????????????,2023-06-15 07:57:43+00:00,343,,,1810966644
202,5039097345,???????????,2023-06-15 07:57:42+00:00,342,,,1810966644
203,904837981,,2023-06-15 07:57:35+00:00,341,,,1810966644
204,1882722804,??????,2023-06-15 07:57:32+00:00,340,,,1810966644
205,1971221391,????????????????????? ?????? ???3 ????????? ??????????,2023-06-15 07:57:29+00:00,338,,,1810966644
206,545631162,??????,2023-06-15 07:57:22+00:00,336,,,1810966644
207,5797644001,hu,2023-06-15 07:57:00+00:00,333,,,1810966644
208,5497305510,???????????????,2023-06-15 07:56:45+00:00,331,,,1810966644
209,5497305510,?????? 3ridge ?????,2023-06-15 07:56:44+00:00,330,,,1810966644
210,5497305510,??????,2023-06-15 07:56:30+00:00,328,,,1810966644
211,5497305510,???????????,2023-06-15 07:56:29+00:00,327,,,1810966644
212,5497305510,?????????????? ????????????,2023-06-15 07:56:28+00:00,326,,,1810966644
213,5497305510,?????????????????????,2023-06-15 07:56:14+00:00,324,,,1810966644
214,5497305510,?????? ??????????????????,2023-06-15 07:56:12+00:00,323,,,1810966644
215,5497305510,????????????????????,2023-06-15 07:56:09+00:00,322,,,1810966644
216,5497305510,?????????????,2023-06-15 07:56:06+00:00,321,,,1810966644
217,1785393233,??? ????????????,2023-06-15 07:56:05+00:00,320,,,1810966644
218,5497305510,????????????????????,2023-06-15 07:56:04+00:00,319,,,1810966644
219,5497305510,?? ?????? ??????????????????????????,2023-06-15 07:56:01+00:00,318,,,1810966644
220,1764336340,??? ???????? ????????,2023-06-15 07:55:40+00:00,315,,,1810966644
221,1764336340,????????????!,2023-06-15 07:55:37+00:00,314,,,1810966644
222,1764336340,?????? ????????,2023-06-15 07:55:25+00:00,313,,,1810966644
223,1136182109,"??????, ?????????????????? ????????????",2023-06-15 07:55:04+00:00,311,,,1810966644
224,5018372810,?????????,2023-06-15 07:52:52+00:00,304,,,1810966644
225,5497305510,??????,2023-06-15 07:52:43+00:00,303,,,1810966644
226,1430714692,????????? ??????,2023-06-15 07:52:35+00:00,302,,,1810966644
227,5497305510,???????????????,2023-06-15 07:52:31+00:00,301,,,1810966644
228,5497305510,????? ??????,2023-06-15 07:52:30+00:00,300,,,1810966644
229,5497305510,??????????????? ????????????,2023-06-15 07:52:23+00:00,299,,,1810966644
230,5497305510,????????? ???????? ?????? ???????????????,2023-06-15 07:52:21+00:00,298,,,1810966644
231,5497305510,????????? ??????,2023-06-15 07:52:04+00:00,297,,,1810966644
232,5835223991,?????? vs ????????? vs ?????????,2023-06-15 07:51:57+00:00,296,,,1810966644
233,5497305510,????????????,2023-06-15 07:51:56+00:00,295,,,1810966644
234,5497305510,???????????????,2023-06-15 07:51:52+00:00,294,,,1810966644
235,5497305510,?????????????????????,2023-06-15 07:51:51+00:00,293,,,1810966644
236,5492764610,MS129,2023-06-15 07:51:27+00:00,292,,,1810966644
237,500739267,?????????,2023-06-15 07:51:24+00:00,291,,,1810966644
238,5497305510,??????????????????,2023-06-15 07:51:12+00:00,290,,,1810966644
239,500739267,??????????????? ???????????? ????????????,2023-06-15 07:51:06+00:00,289,,,1810966644
240,5497305510,,2023-06-15 07:50:59+00:00,288,,,1810966644
241,5497305510,???,2023-06-15 07:50:52+00:00,287,,,1810966644
242,5497305510,?????? ?????? ????????????,2023-06-15 07:50:52+00:00,286,,,1810966644
243,5497305510,??????????????,2023-06-15 07:50:44+00:00,285,,,1810966644
244,5497305510,??? ????????????,2023-06-15 07:50:40+00:00,284,,,1810966644
245,1430714692,?????? ?????????,2023-06-15 07:50:19+00:00,283,,,1810966644
246,1750941219,?,2023-06-15 07:50:10+00:00,282,,,1810966644
247,500739267,??????????????? ??????????????? ????????????,2023-06-15 07:49:49+00:00,281,,,1810966644
248,1430714692,????????? ?????????,2023-06-15 07:49:34+00:00,280,,,1810966644
249,500739267,?????????????????????,2023-06-15 07:49:27+00:00,279,,,1810966644
250,1851487157,?,2023-06-15 07:49:06+00:00,277,,,1810966644
251,500739267,??????????????? ??????????????? ????????????,2023-06-15 07:49:00+00:00,276,,,1810966644
252,-1.00181E+12,"**??? ????????? ?????? ?????? ???????????? ?????? ????????????** 

????????? ?????? ?????? ???????????? ????????? ???????????? ???3 ????????? ????????? 3ridge??? ?????? ??? ?????? ??? 3???????? ??????????? ???????????????. ????? ?????? ??????????? ???????????? ????????? ????????? ?????? ???????? ????????????!

**???? 1??? ???????????? ?????????
**- ?????? ??????: 2023??? 6??? 15??? ~ 6??? 22??? 
- ?????? ??????: ?????? ???????????? 100??? ??????

**????????? ???????????? ????? ??????
**[3ridge ????????? ??????

](https://www.3ridge.io/event/64882d186bd6711523e2a803)**????????? ?????? ???????????? ??????
**https://t.me/AptosKR",2023-06-15 07:47:29+00:00,272,,8950,1810966644
253,5481341340,??????????? ????? ??????????? ????????? ??? ?????????????????,2023-06-14 12:32:52+00:00,267,,,1810966644
254,548866520,??????????????????,2023-06-14 12:31:02+00:00,266,,,1810966644
255,5481341340,??? ????????? ??????????????????,2023-06-14 12:30:50+00:00,265,,,1810966644
256,5632165487,??? ????????? ????????? ????????????,2023-06-14 12:17:15+00:00,264,,,1810966644
257,-1.00181E+12,"??? **?????????** **????????? ??????????????? ?? 5???** ???

???????????? ???????? ????????? ????? ??? ????????? ??????????? ???????????? ???????????? ?????????, ??????????? ??????????????? 1??? 5?????? ??? ????????? ???????? ?????????????????????.

**5?????? ????????? ????????? ??? ?????? ???????????? ??????????????????**??????
https://bit.ly/may_highlights",2023-06-14 12:15:04+00:00,263,,203,1810966644
258,1294418574,USDC ???????? ????????????????,2023-06-14 03:50:43+00:00,262,,,1810966644
259,1294418574,CAKE ????????? ????? ???,2023-06-14 03:50:29+00:00,261,,,1810966644
260,1294418574,https://www.binance.com/en/support/announcement/binance-completes-integration-of-pancakeswap-cake-on-aptos-network-opens-deposits-and-withdrawals-296a025839014de1a4891e580e32d9ba,2023-06-14 03:50:17+00:00,260,,,1810966644
261,5688504580,,2023-06-13 13:30:52+00:00,259,,,1810966644
262,5786973468,"I need Korean marketing,Please DM me",2023-06-13 13:23:24+00:00,258,,,1810966644
263,1252828749,???????????????,2023-06-13 12:45:18+00:00,257,,,1810966644
264,5688504580,,2023-06-13 06:26:47+00:00,255,,,1810966644
265,1750941219,??????,2023-06-13 05:44:10+00:00,254,,,1810966644
266,5452266191,?????????,2023-06-13 05:40:56+00:00,245,,,1810966644
267,5452266191,,2023-06-13 05:40:52+00:00,244,,,1810966644
268,1459873373,,2023-06-13 04:59:21+00:00,243,,,1810966644
269,1101596083,,2023-06-13 04:12:05+00:00,242,,,1810966644
270,5450867791,,2023-06-13 03:52:54+00:00,241,,,1810966644
271,471010789,,2023-06-13 01:56:25+00:00,240,,,1810966644
272,1271698323,,2023-06-13 01:12:21+00:00,239,,,1810966644
273,2071508174,gm,2023-06-13 01:08:35+00:00,238,,,1810966644
274,2071508174,,2023-06-13 01:08:22+00:00,237,,,1810966644
275,1376219931,,2023-06-12 19:06:31+00:00,236,,,1810966644
276,5786973468,,2023-06-12 17:55:49+00:00,235,,,1810966644
277,5018372810,??????,2023-06-12 15:37:26+00:00,234,,,1810966644
278,5018372810,,2023-06-12 15:37:23+00:00,233,,,1810966644
279,1628044387,,2023-06-12 15:06:59+00:00,232,,,1810966644
280,5109597542,,2023-06-12 14:18:12+00:00,231,,,1810966644
281,1266746900,,2023-06-12 14:05:15+00:00,230,,,1810966644
